Column1,Column2,Column3,Column4,Column5
Player,Years Played,Times on regular-season roster of WS winning team,Times appeared in WS for winning team,Teams Played For
Yogi Berra*,1946-1965,10,10,"NYY,NYY,NYY,NYY,NYY,NYY,NYY,NYY,NYY,NYY"
Joe DiMaggio*,1936-1951,9,9,"NYY,NYY,NYY,NYY,NYY,NYY,NYY,NYY,NYY"
Bill Dickey*,1928-1946,8,7,"NYY,NYY,NYY,NYY,NYY,NYY,NYY,NYY"
Phil Rizzuto*,1941-1956,8,7,"NYY,NYY,NYY,NYY,NYY,NYY,NYY,NYY"
Frankie Crosetti,1932-1948,8,6,"NYY,NYY,NYY,NYY,NYY,NYY,NYY,NYY"
Lou Gehrig*,1923-1939,8,6,"NYY,NYY,NYY,NYY,NYY,NYY,NYY,NYY"
Hank Bauer,1948-1961,7,7,"NYY,NYY,NYY,NYY,NYY,NYY,NYY"
Mickey Mantle*,1951-1968,7,7,"NYY,NYY,NYY,NYY,NYY,NYY,NYY"
Babe Ruth*,1914-1935,7,7,"BOS,BOS,BOS,NYY,NYY,NYY,NYY"
Johnny Murphy,1932-1947,7,6,"NYY,NYY,NYY,NYY,NYY,NYY,NYY"
Tommy Henrich,1937-1950,7,4,"NYY,NYY,NYY,NYY,NYY,NYY,NYY"
Herb Pennock*,1912-1934,7,3,"PHA,BOS,BOS,NYY,NYY,NYY,NYY"
Whitey Ford*,1950-1967,6,6,"NYY,NYY,NYY,NYY,NYY,NYY"
Vic Raschi,1946-1955,6,6,"NYY,NYY,NYY,NYY,NYY,NYY"
Allie Reynolds,1942-1954,6,6,"NYY,NYY,NYY,NYY,NYY,NYY"
Red Ruffing*,1924-1947,6,6,"NYY,NYY,NYY,NYY,NYY,NYY"
Joe Collins,1948-1957,6,5,"NYY,NYY,NYY,NYY,NYY,NYY"
Lefty Gomez*,1930-1943,6,5,"NYY,NYY,NYY,NYY,NYY,NYY"
Jerry Coleman,1949-1957,6,4,"NYY,NYY,NYY,NYY,NYY,NYY"
Eddie Collins*,1906-1930,6,4,"PHA,PHA,PHA,CHW,PHA,PHA"
Spud Chandler,1937-1947,6,3,"NYY,NYY,NYY,NYY,NYY,NYY"
Charlie Keller,1939-1952,6,3,"NYY,NYY,NYY,NYY,NYY,NYY"
Tommy Byrne,1943-1957,6,2,"NYY,NYY,NYY,NYY,NYY,NYY"
Ralph Houk,1947-1954,6,2,"NYY,NYY,NYY,NYY,NYY,NYY"
Bob Cerv,1951-1962,6,1,"NYY,NYY,NYY,NYY,NYY,NYY"
Charlie Silvera,1948-1957,6,1,"NYY,NYY,NYY,NYY,NYY,NYY"
David Cone,1986-2003,5,5,"TOR,NYY,NYY,NYY,NYY"
Joe Gordon*,1938-1950,5,5,"NYY,NYY,NYY,NYY,CLE"
Catfish Hunter*,1965-1979,5,5,"OAK,OAK,OAK,NYY,NYY"
Derek Jeter*,1995-2014,5,5,"NYY,NYY,NYY,NYY,NYY"
Player,Years Played,Times on regular-season roster of WS winning team,Times appeared in WS for winning team,Teams Played For
Tony Lazzeri*,1926-1939,5,5,"NYY,NYY,NYY,NYY,NYY"
Eddie Lopat,1944-1955,5,5,"NYY,NYY,NYY,NYY,NYY"
Gil McDougald,1951-1960,5,5,"NYY,NYY,NYY,NYY,NYY"
Johnny Mize*,1936-1953,5,5,"NYY,NYY,NYY,NYY,NYY"
Paul O'Neill,1985-2001,5,5,"CIN,NYY,NYY,NYY,NYY"
Andy Pettitte,1995-2013,5,5,"NYY,NYY,NYY,NYY,NYY"
Mariano Rivera*,1995-2013,5,5,"NYY,NYY,NYY,NYY,NYY"
Red Rolfe,1931-1942,5,5,"NYY,NYY,NYY,NYY,NYY"
George Selkirk,1934-1942,5,5,"NYY,NYY,NYY,NYY,NYY"
Bill Skowron,1954-1967,5,5,"NYY,NYY,NYY,NYY,LAD"
Gene Woodling,1943-1962,5,5,"NYY,NYY,NYY,NYY,NYY"
Jack Barry,1908-1919,5,4,"PHA,PHA,PHA,BOS,BOS"
Bobby Brown,1946-1954,5,4,"NYY,NYY,NYY,NYY,NYY"
Johnny Hopp,1939-1952,5,4,"STL,STL,NYY,NYY,NYY"
Reggie Jackson*,1967-1987,5,4,"OAK,OAK,OAK,NYY,NYY"
Billy Johnson,1943-1953,5,4,"NYY,NYY,NYY,NYY,NYY"
Billy Martin,1950-1961,5,4,"NYY,NYY,NYY,NYY,NYY"
Stuffy McInnis,1909-1927,5,4,"PHA,PHA,PHA,BOS,PIT"
Jorge Posada,1995-2011,5,4,"NYY,NYY,NYY,NYY,NYY"
Ken Holtzman,1965-1979,5,3,"OAK,OAK,OAK,NYY,NYY"
Johnny Lindell,1941-1954,5,3,"NYY,NYY,NYY,NYY,NYY"
Dal Maxvill,1962-1975,5,3,"STL,STL,OAK,OAK,OAK"
Luis Sojo,1990-2003,5,3,"TOR,NYY,NYY,NYY,NYY"
Ramiro Mendoza,1996-2005,5,2,"NYY,NYY,NYY,NYY,BOS"
Arndt Jorgens,1929-1939,5,0,"NYY,NYY,NYY,NYY,NYY"
Paul Blair,1964-1980,4,4,"BAL,BAL,NYY,NYY"
Frankie Frisch*,1919-1937,4,4,"NYG,NYG,STL,STL"
Larry Gardner,1908-1924,4,4,"BOS,BOS,BOS,CLE"
Jim Gilliam,1946-1966,4,4,"BRO,LAD,LAD,LAD"
Orlando Hernández,1998-2007,4,4,"NYY,NYY,NYY,CHW"
Player,Years Played,Times on regular-season roster of WS winning team,Times appeared in WS for winning team,Teams Played For
Harry Hooper*,1909-1925,4,4,"BOS,BOS,BOS,BOS"
Elston Howard,1948-1968,4,4,"NYY,NYY,NYY,NYY"
Chuck Knoblauch,1991-2002,4,4,"MIN,NYY,NYY,NYY"
Tino Martinez,1990-2005,4,4,"NYY,NYY,NYY,NYY"
Jeff Nelson,1992-2006,4,4,"NYY,NYY,NYY,NYY"
Monte Pearson,1932-1941,4,4,"NYY,NYY,NYY,NYY"
Everett Scott,1914-1926,4,4,"BOS,BOS,BOS,NYY"
Enos Slaughter*,1938-1959,4,4,"STL,STL,NYY,NYY"
Amos Strunk,1908-1924,4,4,"PHA,PHA,PHA,BOS"
Gene Tenace,1969-1983,4,4,"OAK,OAK,OAK,STL"
Mike Timlin,1991-2008,4,4,"TOR,TOR,BOS,BOS"
Bernie Williams,1991-2006,4,4,"NYY,NYY,NYY,NYY"
Sam Bankhead,1932-1948,4,3,"HG,HG,CBE,HG"
Don Gullett,1970-1978,4,3,"CIN,CIN,NYY,NYY"
Bump Hadley,1926-1941,4,3,"NYY,NYY,NYY,NYY"
Myril Hoag,1931-1945,4,3,"NYY,NYY,NYY,NYY"
Sandy Koufax*,1955-1966,4,3,"BRO,LAD,LAD,LAD"
Javier López,2003-2016,4,3,"BOS,SFG,SFG,SFG"
Jack Morris*,1977-1994,4,3,"DET,MIN,TOR,TOR"
George Pipgras,1923-1935,4,3,"NYY,NYY,NYY,NYY"
Johnny Podres,1953-1969,4,3,"BRO,LAD,LAD,LAD"
Jake Powell,1930-1945,4,3,"NYY,NYY,NYY,NYY"
Bobby Richardson,1955-1966,4,3,"NYY,NYY,NYY,NYY"
Pablo Sandoval,2008-2021,4,3,"SFG,SFG,SFG,ATL"
Wally Schang,1913-1931,4,3,"PHA,BOS,NYY,PHA"
Mike Stanton,1989-2007,4,3,"ATL,NYY,NYY,NYY"
Snuffy Stirnweiss,1943-1952,4,3,"NYY,NYY,NYY,NYY"
Darryl Strawberry,1983-1999,4,3,"NYM,NYY,NYY,NYY"
Pinch Thomas,1912-1921,4,3,"BOS,BOS,BOS,CLE"
Andy Carey,1952-1962,4,2,"NYY,NYY,NYY,NYY"
Player,Years Played,Times on regular-season roster of WS winning team,Times appeared in WS for winning team,Teams Played For
Carl Mays,1915-1929,4,2,"BOS,BOS,BOS,NYY"
Bob Turley,1951-1963,4,2,"NYY,NYY,NYY,NYY"
Atley Donald,1938-1945,4,1,"NYY,NYY,NYY,NYY"
Larry Haney,1966-1978,4,1,"BAL,OAK,OAK,OAK"
Heinie Wagner,1902-1918,4,1,"BOS,BOS,BOS,BOS"
Joe Glenn,1932-1940,4,0,"NYY,NYY,NYY,NYY"
Jeremy Affeldt,2002-2015,3,3,"SFG,SFG,SFG"
Home Run Baker*,1908-1922,3,3,"PHA,PHA,PHA"
Sal Bando,1966-1981,3,3,"OAK,OAK,OAK"
Charles Bender*,1903-1925,3,3,"PHA,PHA,PHA"
Mookie Betts,2014-2024,3,3,"BOS,LAD,LAD"
Vida Blue,1969-1986,3,3,"OAK,OAK,OAK"
Scott Brosius,1991-2001,3,3,"NYY,NYY,NYY"
Madison Bumgarner,2009-2023,3,3,"SFG,SFG,SFG"
Bullet Joe Bush,1912-1928,3,3,"PHA,BOS,NYY"
Forrest Cady,1912-1919,3,3,"BOS,BOS,BOS"
Bert Campaneris,1964-1983,3,3,"OAK,OAK,OAK"
Bill Carrigan,1906-1916,3,3,"BOS,BOS,BOS"
Mickey Cochrane*,1925-1937,3,3,"PHA,PHA,DET"
Earle Combs*,1924-1935,3,3,"NYY,NYY,NYY"
Roger Craig,1955-1966,3,3,"BRO,LAD,STL"
Rube Curry,1920-1928,3,3,"HIL,CAG,CAG"
Chili Davis,1981-1999,3,3,"MIN,NYY,NYY"
Don Drysdale*,1956-1969,3,3,"LAD,LAD,LAD"
Joe Dugan,1917-1931,3,3,"NYY,NYY,NYY"
Johnny Evers*,1902-1929,3,3,"CHC,CHC,BSN"
Ron Fairly,1958-1978,3,3,"LAD,LAD,LAD"
Rollie Fingers*,1968-1985,3,3,"OAK,OAK,OAK"
Santiago Casilla,2004-2018,3,3,"SFG,SFG,SFG"
Joe Girardi,1989-2003,3,3,"NYY,NYY,NYY"
Player,Years Played,Times on regular-season roster of WS winning team,Times appeared in WS for winning team,Teams Played For
Dick Green,1963-1974,3,3,"OAK,OAK,OAK"
Alfredo Griffin,1976-1993,3,3,"LAD,TOR,TOR"
Bill Hallahan,1925-1938,3,3,"STL,STL,STL"
Olaf Henriksen,1911-1917,3,3,"BOS,BOS,BOS"
Waite Hoyt*,1918-1938,3,3,"NYY,NYY,NYY"
Tony Kubek,1957-1965,3,3,"NYY,NYY,NYY"
Whitey Kurowski,1941-1949,3,3,"STL,STL,STL"
Bob Kuzava,1946-1957,3,3,"NYY,NYY,NYY"
Clem Labine,1950-1962,3,3,"BRO,LAD,PIT"
John Lackey,2002-2017,3,3,"ANA,BOS,CHC"
Jack Lapp,1908-1916,3,3,"PHA,PHA,PHA"
Buck Leonard*,1935-1948,3,3,"HG,HG,HG"
Jon Lester,2006-2021,3,3,"BOS,BOS,CHC"
Duffy Lewis,1910-1921,3,3,"BOS,BOS,BOS"
Tim Lincecum,2007-2016,3,3,"SFG,SFG,SFG"
Ángel Mangual,1969-1976,3,3,"OAK,OAK,OAK"
Marty Marion,1940-1953,3,3,"STL,STL,STL"
Roger Maris,1957-1968,3,3,"NYY,NYY,STL"
Bob Meusel,1920-1930,3,3,"NYY,NYY,NYY"
Stan Musial*,1941-1963,3,3,"STL,STL,STL"
Blue Moon Odom,1964-1976,3,3,"OAK,OAK,OAK"
David Ortiz*,1997-2016,3,3,"BOS,BOS,BOS"
Jim Palmer*,1965-1984,3,3,"BAL,BAL,BAL"
Buster Posey,2009-2021,3,3,"SFG,SFG,SFG"
Sergio Romo,2008-2022,3,3,"SFG,SFG,SFG"
John Roseboro,1957-1970,3,3,"LAD,LAD,LAD"
Pete Rose,1963-1986,3,3,"CIN,CIN,PHI"
Joe Rudi,1967-1982,3,3,"OAK,OAK,OAK"
Johnny Sain,1942-1955,3,3,"NYY,NYY,NYY"
Curt Schilling,1988-2007,3,3,"ARI,BOS,BOS"
Player,Years Played,Times on regular-season roster of WS winning team,Times appeared in WS for winning team,Teams Played For
Earl Smith,1919-1930,3,3,"NYG,NYG,PIT"
Lonnie Smith,1978-1994,3,3,"PHI,STL,KCR"
Tris Speaker*,1907-1928,3,3,"BOS,BOS,CLE"
Dave Stewart,1978-1995,3,3,"LAD,OAK,TOR"
George Sweatt,1922-1927,3,3,"KCM,CAG,CAG"
Dick Tracewski,1962-1969,3,3,"LAD,LAD,DET"
Devon White,1985-2001,3,3,"TOR,TOR,FLA"
Maury Wills,1959-1972,3,3,"LAD,LAD,LAD"
Benny Bengough,1923-1932,3,2,"NYY,NYY,NYY"
Jerry Benjamin,1932-1948,3,2,"HG,HG,CBE"
George Burns,1914-1929,3,2,"CLE,NYY,PHA"
Matt Cain,2005-2017,3,2,"SFG,SFG,SFG"
Steve Carlton*,1965-1988,3,2,"STL,PHI,MIN"
Jim Coates,1956-1967,3,2,"NYY,NYY,NYY"
Jack Coombs,1906-1920,3,2,"PHA,PHA,PHA"
Vic Davalillo,1963-1980,3,2,"PIT,OAK,OAK"
Harry Davis,1895-1917,3,2,"PHA,PHA,PHA"
Murry Dickson,1939-1959,3,2,"STL,STL,NYY"
George Foster,1969-1986,3,2,"CIN,CIN,NYM"
Ken Griffey,1973-1991,3,2,"CIN,CIN,CIN"
Mule Haas,1925-1938,3,2,"PIT,PHA,PHA"
Jesse Haines*,1918-1937,3,2,"STL,STL,STL"
Dick Hoblitzell,1908-1918,3,2,"BOS,BOS,BOS"
Jay Johnstone,1966-1985,3,2,"OAK,NYY,LAD"
Sad Sam Jones,1914-1935,3,2,"BOS,BOS,NYY"
Joe Kelly,2012-2024,3,2,"BOS,LAD,LAD"
Ted Kubiak,1967-1976,3,2,"OAK,OAK,OAK"
Max Lanier,1938-1953,3,2,"STL,STL,STL"
Ricky Ledée,1998-2007,3,2,"NYY,NYY,NYY"
Al Leiter,1987-2005,3,2,"TOR,TOR,FLA"
Player,Years Played,Times on regular-season roster of WS winning team,Times appeared in WS for winning team,Teams Played For
Dutch Leonard,1913-1925,3,2,"BOS,BOS,BOS"
Jim Leyritz,1990-2000,3,2,"NYY,NYY,NYY"
Paul Lindblad,1965-1978,3,2,"OAK,OAK,NYY"
Mike Lowell,1998-2010,3,2,"NYY,FLA,BOS"
Dolf Luque,1914-1935,3,2,"BSN,CIN,NYG"
Gus Mancuso,1928-1945,3,2,"STL,NYG,STL"
Cliff Mapes,1948-1952,3,2,"NYY,NYY,NYY"
Pepper Martin,1928-1944,3,2,"STL,STL,STL"
Tim McCarver,1959-1980,3,2,"STL,STL,PHI"
Bob Miller,1957-1974,3,2,"LAD,LAD,PIT"
Wally Moon,1954-1965,3,2,"LAD,LAD,LAD"
Wilcy Moore,1927-1933,3,2,"NYY,NYY,NYY"
Tom Morgan,1951-1963,3,2,"NYY,NYY,NYY"
Danny Murphy,1900-1915,3,2,"PHA,PHA,PHA"
Irv Noren,1950-1960,3,2,"NYY,NYY,NYY"
Ken O'Dea,1935-1946,3,2,"STL,STL,STL"
Rube Oldring,1905-1918,3,2,"PHA,PHA,PHA"
Joe Page,1944-1954,3,2,"NYY,NYY,NYY"
Dustin Pedroia,2006-2019,3,2,"BOS,BOS,BOS"
Alejandro Peña,1981-1996,3,2,"LAD,LAD,ATL"
Eddie Plank*,1901-1917,3,2,"PHA,PHA,PHA"
Luis Polonia,1987-2000,3,2,"OAK,ATL,NYY"
Flint Rhem,1924-1936,3,2,"STL,STL,STL"
Marius Russo,1939-1946,3,2,"NYY,NYY,NYY"
Will Smith,2012-2024,3,2,"ATL,HOU,TEX"
Ralph Terry,1956-1967,3,2,"NYY,NYY,NYY"
Ira Thomas,1906-1915,3,2,"PHA,PHA,PHA"
Smoky Joe Wood,1908-1922,3,2,"BOS,BOS,CLE"
Don Zimmer,1954-1965,3,2,"BRO,LAD,LAD"
Nick Altrock,1898-1933,3,1,"BOS,CHW,WSH"
Player,Years Played,Times on regular-season roster of WS winning team,Times appeared in WS for winning team,Teams Played For
Ivy Andrews,1931-1938,3,1,"NYY,NYY,NYY"
Clay Bellinger,1999-2002,3,1,"NYY,NYY,ANA"
Marv Breuer,1939-1943,3,1,"NYY,NYY,NYY"
Lew Burdette,1950-1967,3,1,"NYY,MLN,STL"
Doc Cramer,1929-1948,3,1,"PHA,PHA,DET"
Babe Dahlgren,1935-1946,3,1,"NYY,NYY,NYY"
Tommy Davis,1959-1976,3,1,"LAD,LAD,LAD"
Rawly Eastwick,1974-1981,3,1,"CIN,CIN,NYY"
Dock Ellis,1968-1979,3,1,"PIT,NYY,PIT"
Billy Gardner,1954-1963,3,1,"NYG,NYY,NYY"
Phil Garner,1973-1988,3,1,"OAK,OAK,PIT"
Robert Gaston,1932-1948,3,1,"HG,HG,HG"
Dwight Gooden,1984-2000,3,1,"NYM,NYY,NYY"
Dave Hamilton,1972-1980,3,1,"OAK,OAK,OAK"
Jackie Jensen,1950-1961,3,1,"NYY,NYY,NYY"
Deron Johnson,1960-1976,3,1,"NYY,OAK,OAK"
Darold Knowles,1965-1980,3,1,"OAK,OAK,OAK"
Sparky Lyle,1967-1982,3,1,"NYY,NYY,PHI"
Mike McNally,1915-1925,3,1,"BOS,BOS,NYY"
Joe Ostrowski,1948-1952,3,1,"NYY,NYY,NYY"
Johnny Rawlings,1914-1926,3,1,"NYG,NYG,PIT"
Rosy Ryan,1919-1933,3,1,"NYG,NYG,NYY"
Art Schallock,1951-1955,3,1,"NYY,NYY,NYY"
Bob Shawkey,1913-1927,3,1,"PHA,NYY,NYY"
Spec Shea,1947-1955,3,1,"NYY,NYY,NYY"
Bill Shores,1928-1936,3,1,"PHA,PHA,NYG"
Shane Spencer,1998-2004,3,1,"NYY,NYY,NYY"
Steve Sundra,1936-1946,3,1,"NYY,NYY,NYY"
Manny Trillo,1973-1989,3,1,"OAK,OAK,PHI"
Charles Wensloff,1943-1948,3,1,"NYY,NYY,CLE"
Player,Years Played,Times on regular-season roster of WS winning team,Times appeared in WS for winning team,Teams Played For
Kemp Wicker,1936-1941,3,1,"NYY,NYY,NYY"
Glenn Abbott,1973-1984,3,0,"OAK,OAK,DET"
Jim Brideweser,1951-1957,3,0,"NYY,NYY,NYY"
Blaine Durbin,1907-1909,3,0,"CHC,CHC,PIT"
Todd Erdos,1997-2001,3,0,"NYY,NYY,NYY"
Mike Gazella,1923-1928,3,0,"NYY,NYY,NYY"
Bob Porterfield,1948-1959,3,0,"NYY,NYY,NYY"
Jack Saltzgaver,1932-1945,3,0,"NYY,NYY,NYY"
Fred Sanford,1943-1951,3,0,"NYY,NYY,NYY"
Jay Tessmer,1998-2002,3,0,"NYY,NYY,NYY"
Weldon Wyckoff,1913-1918,3,0,"PHA,BOS,BOS"
